coffee_id,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points
#261473,8.58,8.5,8.42,8.58,8.25,8.42,10,10,10,8.58,0,89.33
#984405,7.67,7.67,7.58,7.67,7.83,7.58,10,10,10,7.75,0,83.75
#693585,7.67,7.92,7.67,7.58,7.67,7.67,10,10,10,7.58,0,83.75
#274853,7.83,7.75,7.5,7.58,7.67,7.67,10,10,10,7.67,0,83.67
#154686,7.67,7.67,7.58,7.75,7.67,7.67,10,10,10,7.67,0,83.67
#127584,7.58,7.75,7.67,7.83,7.5,7.67,10,10,10,7.67,0,83.67
#125800,7.83,7.83,7.67,7.58,7.58,7.58,10,10,10,7.58,0,83.67
#356700,7.67,7.67,7.75,7.75,7.5,7.67,10,10,10,7.67,0,83.67
#150681,7.58,7.75,7.58,7.75,7.58,7.67,10,10,10,7.67,0,83.58
#744798,7.58,7.67,7.5,7.75,7.75,7.67,10,10,10,7.67,0,83.58
#329719,7.75,7.75,7.5,7.58,7.83,7.5,10,10,10,7.58,0,83.5
#443473,8.08,8,8.08,8.08,8,8,10,10,10,8,0,86.25
#275002,7.42,7.83,7.58,7.67,7.67,7.75,10,10,10,7.58,0,83.5
#183019,7.75,7.67,7.58,7.58,7.58,7.67,10,10,10,7.67,0,83.5
#947066,7.42,7.42,7.42,8,7.92,7.67,10,10,10,7.67,0,83.5
#677657,7.75,7.75,7.5,7.5,7.58,7.58,10,10,10,7.75,0,83.42
#434200,7.75,7.92,7.67,7.92,7.75,7.83,8.67,10,10,7.92,0,83.42
#735285,7.67,7.67,7.5,7.67,7.58,7.67,10,10,10,7.67,0,83.42
#191702,7.58,7.75,7.42,7.67,7.5,7.75,10,10,10,7.67,0,83.33
#852126,7.75,7.83,7.58,7.58,7.58,7.5,10,10,10,7.5,0,83.33
#913173,7.67,7.67,7.42,7.75,7.5,7.75,10,10,10,7.58,0,83.33
#128172,7.58,7.67,7.58,7.75,7.42,7.58,10,10,10,7.75,0,83.33
#126358,8.08,8,8,7.75,8.25,8.17,10,10,10,8,0,86.25
#989481,7.75,7.67,7.58,7.5,7.67,7.5,10,10,10,7.67,0,83.33
#201057,7.92,7.92,7.75,7.33,7.58,7.5,10,10,10,7.33,0,83.33
#918443,7.58,7.67,7.5,7.75,7.5,7.58,10,10,10,7.75,0,83.33
#917199,7.5,7.75,7.58,7.75,7.67,7.58,10,10,10,7.5,0,83.33
#138975,7.67,7.67,7.58,7.67,7.58,7.58,10,10,10,7.5,0,83.25
#431038,7.92,7.67,7.42,7.5,7.67,7.58,10,10,10,7.5,0,83.25
#526397,7.75,7.75,7.58,7.67,7.42,7.5,10,10,10,7.58,0,83.25
#914711,7.58,7.5,7.5,7.83,7.67,7.5,10,10,10,7.67,0,83.25
#814258,7.67,7.75,7.67,7.58,7.5,7.58,10,10,10,7.5,0,83.25
#442273,7.75,7.58,7.58,7.58,7.5,7.58,10,10,10,7.67,0,83.25
#233123,8.08,8.25,8,8.08,7.92,7.92,10,10,10,8,0,86.25
#764728,7.75,7.75,7.5,7.75,7.5,7.42,10,10,10,7.5,0,83.17
#748900,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.67,0,83.17
#946237,7.67,7.58,7.5,7.67,7.58,7.58,10,10,10,7.58,0,83.17
#102399,7.75,7.58,7.58,7.58,7.58,7.5,10,10,10,7.5,0,83.08
#106719,7.67,7.75,7.33,7.67,7.58,7.5,10,10,10,7.58,0,83.08
#449544,8,7.67,7.42,7.58,7.58,7.42,10,10,10,7.33,0,83
#405157,7.5,7.67,7.58,7.58,7.5,7.5,10,10,10,7.58,0,82.92
#689252,7.58,7.5,7.5,7.67,7.58,7.5,10,10,10,7.58,0,82.92
#300720,7.75,7.5,7.42,7.67,7.58,7.5,10,10,10,7.5,0,82.92
#280845,7.67,7.5,7.42,7.75,7.42,7.58,10,10,10,7.58,0,82.92
#241548,7.67,8.17,8,8.33,8,8,10,10,10,8,0,86.17
#915144,7.67,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,0,82.83
#470272,7.17,7.92,7.58,7.5,7.58,7.67,10,10,10,7.42,0,82.83
#249591,7.58,7.42,7.58,7.5,7.67,7.75,10,10,10,7.33,0,82.83
#864968,7.33,7.5,7.25,7.92,7.75,7.58,10,10,10,7.42,0,82.75
#995570,7.33,7.58,7.25,7.33,7.75,8.17,10,10,10,7.33,0,82.75
#421693,7.67,7.58,7.33,7.5,7.58,7.5,10,10,10,7.5,0,82.67
#370112,7.5,7.58,7.5,7.42,7.5,7.58,10,10,10,7.58,0,82.67
#146278,7.33,7.58,7.58,7.5,7.67,7.67,10,10,10,7.33,0,82.67
#989796,7.58,7.67,7.58,7.5,7.33,7.5,10,10,10,7.5,0,82.67
#895349,7.67,7.58,7.42,7.42,7.5,7.5,10,10,10,7.5,0,82.58
#655504,8.08,8,8.08,7.92,8.08,8,10,10,10,8,0,86.17
#794972,7.5,7.58,7.42,7.58,7.5,7.58,10,10,10,7.42,0,82.58
#211361,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.5,0,82.58
#876726,7.67,7.42,7.5,7.5,7.67,7.42,10,10,10,7.33,0,82.5
#547819,7.42,7.42,7.58,7.42,7.58,7.5,10,10,10,7.58,0,82.5
#840458,7.67,7.33,7.17,7.67,7.83,7.5,10,10,10,7.33,0,82.5
#295641,7.33,7.58,7.5,7.5,7.5,7.58,10,10,10,7.5,0,82.5
#451085,7.58,7.58,7.42,7.42,7.5,7.5,10,10,10,7.42,0,82.42
#322731,7.33,7.67,7.25,7.67,7.83,7.42,10,10,10,7.17,0,82.33
#494650,8.17,8.08,8,7.92,8,7.92,10,10,10,8,0,86.08
#112317,7.5,7.5,7.42,7.42,7.42,7.67,10,10,10,7.42,0,82.33
#142692,7.67,7.58,7.42,7.5,7.33,7.42,10,10,10,7.42,0,82.33
#539926,7.5,7.5,7.33,7.5,7.5,7.42,10,10,10,7.58,0,82.33
#958749,7.67,7.5,7.33,7.58,7.33,7.42,10,10,10,7.42,0,82.25
#824584,7.5,7.5,7.42,7.5,7.25,7.5,10,10,10,7.5,0,82.17
#886281,7.75,7.42,7.33,7.5,7.33,7.5,10,10,10,7.33,0,82.17
#348647,7.5,7.67,7.33,7.5,7.25,7.33,10,10,10,7.5,0,82.08
#105052,7.33,7.42,7.42,7.5,7.42,7.5,10,10,10,7.5,0,82.08
#656152,7.42,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,0,82
#175322,7.17,7.5,7.42,7.42,7.58,7.5,10,10,10,7.42,0,82
#617945,8,8.17,8,7.92,7.92,7.92,10,10,10,8.17,0,86.08
#934594,7.5,7.58,7.42,7.42,7.25,7.42,10,10,10,7.42,0,82
#594815,7.42,7.42,7.42,7.33,7.58,7.33,10,10,10,7.5,0,82
#847918,7.67,7.33,7.25,7.67,7.42,7.25,10,10,10,7.42,0,82
#571059,7.5,7.5,7.33,7.5,7.33,7.33,10,10,10,7.42,0,81.92
#709384,7.33,7.42,7.33,7.42,7.58,7.42,10,10,10,7.42,0,81.92
#663913,7.25,7.42,7.42,7.5,7.42,7.42,10,10,10,7.42,0,81.83
#208327,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.33,0,81.83
#772299,7.58,7.42,7.33,7.33,7.5,7.33,10,10,10,7.33,0,81.83
#801129,7.5,7.5,7.42,7.33,7.33,7.33,10,10,10,7.42,0,81.83
#275886,7.33,7.5,7.33,7.42,7.42,7.42,10,10,10,7.33,0,81.75
#638524,8.17,8.08,7.92,8.17,7.75,7.92,10,10,10,8.08,0,86.08
#448890,7.42,7.5,7.58,7.33,7.33,7.25,10,10,10,7.33,0,81.75
#587946,7.58,7.42,7.25,7.25,7.5,7.33,10,10,10,7.33,0,81.67
#531106,7.42,7.5,7.33,7.33,7.33,7.33,10,10,10,7.33,0,81.58
#793199,7.33,7.42,7.25,7.42,7.42,7.33,10,10,10,7.42,0,81.58
#553743,7.33,7.5,7.42,7.33,7.33,7.25,10,10,10,7.33,0,81.5
#223636,7.33,7.42,7.25,7.33,7.5,7.42,10,10,10,7.17,0,81.42
#625390,7.42,7.25,7.33,7.42,7.33,7.33,10,10,10,7.25,0,81.33
#126973,7.25,7.25,7.42,7.25,7.42,7.42,10,10,10,7.17,0,81.17
#300209,7.42,7.25,7.25,7.42,7.17,7.33,10,10,10,7.33,0,81.17
#153864,7.42,7.42,7.25,7.25,7.17,7.25,10,10,10,7.25,0,81
#814850,8.08,8.17,7.75,7.92,7.83,8,10,10,10,8.17,0,85.92
#829408,7.42,7.33,7.33,7.5,7.08,7,10,10,10,7.17,0,80.83
#707378,7.25,7.25,7.17,7.33,7.08,7.25,10,10,10,7.17,0,80.5
#826756,7.42,7.17,7,7.08,7.42,7.17,10,10,10,7.17,0,80.42
#483718,7.25,7.25,7.17,7.33,7,7.17,10,10,10,7.25,0,80.42
#181854,7.08,7.25,7.08,7.42,7.42,7.08,10,10,10,7,0,80.33
#242592,7.5,7.25,7.17,7.17,7.17,7.08,10,10,10,7,0,80.33
#420582,7.25,7.17,7.17,7.08,7.17,7.17,10,10,10,7.17,0,80.17
#319783,7.17,7.17,6.92,7.17,7.42,7.17,10,10,10,7.08,0,80.08
#723401,7.33,7.08,6.75,7.17,7.42,7.17,10,10,10,7.08,0,80
#217253,7.25,7.17,7.08,7,7.08,7.08,10,10,10,7,0,79.67
#346202,8.17,8,7.92,7.92,8.17,7.75,10,10,10,7.92,0,85.83
#531918,8.5,8.5,7.92,8,7.92,8.25,10,10,10,8.5,0,87.58
#978770,8,7.92,8.08,7.92,7.75,8,10,10,10,8.08,0,85.75
#367114,8.08,8,7.83,8.17,7.75,7.83,10,10,10,8,0,85.67
#928398,7.67,8,7.83,8,8.08,8,10,10,10,8.08,0,85.67
#948279,8.08,8,7.92,7.92,8,7.83,10,10,10,7.92,0,85.67
#127725,7.83,8,7.92,8,8,7.92,10,10,10,7.92,0,85.58
#717129,7.92,7.92,8,7.92,7.83,7.92,10,10,10,8,0,85.5
#300191,7.83,8.08,7.83,7.92,8,7.83,10,10,10,8,0,85.5
#741300,8,8,8,7.92,7.75,7.92,10,10,10,7.92,0,85.5
#888419,8.17,8.08,7.92,8,7.58,7.83,10,10,10,7.92,0,85.5
#829336,8,7.92,8,7.83,7.67,8,10,10,10,8,0,85.42
#460896,8.33,8.42,8.08,8.17,7.92,8.17,10,10,10,8.33,0,87.42
#389965,8,8,7.83,7.83,7.75,7.92,10,10,10,8.08,0,85.42
#894623,8.08,8.17,7.67,7.83,7.67,7.92,10,10,10,8,0,85.33
#778206,7.92,8,7.83,7.92,7.83,7.83,10,10,10,8,0,85.33
#611011,8,8.08,8,8,7.67,7.75,10,10,10,7.83,0,85.33
#917098,7.67,7.83,7.83,8,8,8,10,10,10,8,0,85.33
#736196,8,7.92,7.83,7.92,7.83,7.83,10,10,10,7.92,0,85.25
#387213,8.17,7.75,7.83,7.58,7.92,8,10,10,10,8,0,85.25
#423394,7.92,7.75,7.83,8.17,8,7.75,10,10,10,7.83,0,85.25
#197220,8.25,8.08,7.83,7.75,7.67,7.75,10,10,10,7.92,0,85.25
#259403,7.75,7.92,7.75,8,7.83,7.92,10,10,10,8,0,85.17
#877064,8.08,8.17,8.17,8.25,8.17,8.08,10,10,10,8.25,0,87.17
#546930,8,7.92,7.83,7.92,7.75,7.75,10,10,10,7.92,0,85.08
#994657,8,8.08,7.67,7.75,7.92,7.83,10,10,10,7.83,0,85.08
#725808,8,7.92,7.67,8,7.75,7.83,10,10,10,7.92,0,85.08
#614786,7.67,8,7.75,7.92,8,7.83,10,10,10,7.83,0,85
#280251,8.17,8.08,7.83,7.67,7.67,7.75,10,10,10,7.83,0,85
#938229,7.67,8.08,7.67,8,7.92,7.83,10,10,10,7.83,0,85
#261460,8,7.92,7.75,7.75,7.75,7.92,10,10,10,7.92,0,85
#952428,7.92,8,7.92,8,7.58,7.75,10,10,10,7.83,0,85
#599652,7.92,7.92,7.83,7.83,7.75,7.83,10,10,10,7.83,0,84.92
#647123,7.83,7.92,7.75,8,7.75,7.75,10,10,10,7.92,0,84.92
#270359,8.33,8.33,8.08,8.25,7.92,7.92,10,10,10,8.25,0,87.08
#680765,8,8,7.83,7.83,7.58,7.83,10,10,10,7.75,0,84.83
#699883,7.83,7.83,7.67,7.67,7.83,8,10,10,10,8,0,84.83
#541397,8,8,7.75,7.75,7.67,7.75,10,10,10,7.92,0,84.83
#777610,7.92,7.75,7.75,7.92,7.83,7.83,10,10,10,7.83,0,84.83
#350205,7.83,7.92,7.75,7.83,7.83,7.83,10,10,10,7.83,0,84.83
#508075,7.83,7.92,7.75,7.92,7.67,7.83,10,10,10,7.83,0,84.75
#458680,7.67,7.92,7.92,7.83,7.75,7.83,10,10,10,7.83,0,84.75
#994915,7.83,7.83,7.75,7.92,7.83,7.75,10,10,10,7.83,0,84.75
#874548,7.92,8.08,7.67,7.92,7.67,7.75,10,10,10,7.75,0,84.75
#444508,7.58,7.83,7.5,7.67,7.83,7.67,10,10,10,8.58,0,84.67
#194737,8.33,8.33,8.25,7.83,7.83,8.17,10,10,10,8.25,0,87
#975481,7.67,8,7.67,7.83,7.92,7.67,10,10,10,7.92,0,84.67
#940597,8.17,7.83,7.67,7.83,7.67,7.67,10,10,10,7.75,0,84.58
#695532,8.08,7.83,7.67,7.67,7.67,7.75,10,10,10,7.92,0,84.58
#917862,7.83,8,7.67,7.75,7.67,7.75,10,10,10,7.92,0,84.58
#210044,7.92,7.75,7.67,7.67,7.83,7.75,10,10,10,8,0,84.58
#240429,7.83,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,0,84.58
#797281,8,7.83,7.75,7.67,7.58,7.83,10,10,10,7.92,0,84.58
#760524,7.75,7.92,7.83,7.75,7.75,7.75,10,10,10,7.75,0,84.5
#409732,7.92,7.83,7.75,7.92,7.58,7.67,10,10,10,7.83,0,84.5
#439097,8.08,7.92,7.75,7.83,7.5,7.58,10,10,10,7.83,0,84.5
#462111,8.33,8.17,8.08,8,7.83,8.25,10,10,10,8.25,0,86.92
#741289,7.75,7.83,7.67,7.83,7.75,7.75,10,10,10,7.92,0,84.5
#748155,7.83,7.92,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84.5
#231917,7.83,8,7.5,7.75,7.75,7.75,10,10,10,7.83,0,84.42
#510790,7.83,7.75,7.58,7.92,8,7.5,10,10,10,7.75,0,84.33
#237025,7.67,7.83,7.75,7.75,7.83,7.75,10,10,10,7.75,0,84.33
#489089,7.92,7.83,7.75,7.92,7.5,7.67,10,10,10,7.75,0,84.33
#203399,7.83,7.83,7.83,7.83,7.67,7.67,10,10,10,7.67,0,84.33
#955194,7.92,7.92,7.58,7.75,7.58,7.67,10,10,10,7.83,0,84.25
#797284,7.67,7.92,7.67,7.75,7.75,7.75,10,10,10,7.75,0,84.25
#586625,7.67,7.67,7.83,7.83,7.67,7.75,10,10,10,7.83,0,84.25
#918509,8.25,8.25,8.17,8,7.92,8.08,10,10,10,8.08,0,86.75
#781706,7.58,7.92,7.67,7.75,7.83,7.75,10,10,10,7.75,0,84.25
#176177,7.75,7.75,7.58,7.83,7.75,7.75,10,10,10,7.75,0,84.17
#988330,7.92,7.75,7.67,7.75,7.75,8,9.33,10,10,7.92,0,84.08
#882894,7.75,7.67,7.67,7.75,7.75,7.75,10,10,10,7.75,0,84.08
#114041,7.83,7.92,7.83,7.58,7.58,7.67,10,10,10,7.67,0,84.08
#902618,7.67,7.83,7.67,7.83,7.75,7.67,10,10,10,7.67,0,84.08
#605124,7.75,7.58,7.58,7.92,7.67,7.75,10,10,10,7.75,0,84
#932904,7.67,7.92,7.67,7.75,7.67,7.58,10,10,10,7.75,0,84
#119514,7.67,7.83,7.58,7.92,7.67,7.67,10,10,10,7.67,0,84
#529473,7.75,7.75,7.75,7.67,7.75,7.67,10,10,10,7.67,0,84
#740616,8.08,8.08,8.25,8.08,7.92,8,10,10,10,8.25,0,86.67
#791934,8,7.75,7.5,7.67,7.67,7.67,10,10,10,7.75,0,84
#778301,7.58,7.67,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84
#903758,7.83,7.83,7.58,7.67,7.67,7.58,10,10,10,7.75,0,83.92
#820121,7.67,7.92,7.58,7.75,7.67,7.58,10,10,10,7.75,0,83.92
#927000,7.58,7.83,7.58,7.75,7.67,7.75,10,10,10,7.75,0,83.92
#279151,7.75,7.67,7.58,7.75,7.75,7.67,10,10,10,7.75,0,83.92
#187142,7.67,7.92,7.58,7.58,7.58,7.75,10,10,10,7.75,0,83.83
#849802,7.67,7.75,7.67,7.75,7.67,7.67,10,10,10,7.67,0,83.83
#656708,7.83,7.67,7.5,7.92,7.5,7.67,10,10,10,7.75,0,83.83
#858598,7.92,7.75,7.42,7.58,7.92,7.67,10,10,10,7.58,0,83.83
#170699,8.08,8.17,8.08,8.17,8,8,10,10,10,8,0,86.5
1,8.67,8.83,8.67,8.75,8.5,8.42,10,10,10,8.75,,90.58
2,8.75,8.67,8.5,8.58,8.42,8.42,10,10,10,8.58,,89.92
3,8.42,8.5,8.42,8.42,8.33,8.42,10,10,10,9.25,,89.75
4,8.17,8.58,8.42,8.42,8.5,8.25,10,10,10,8.67,,89
5,8.25,8.5,8.25,8.5,8.42,8.33,10,10,10,8.58,,88.83
6,8.58,8.42,8.42,8.5,8.25,8.33,10,10,10,8.33,,88.83
7,8.42,8.5,8.33,8.5,8.25,8.25,10,10,10,8.5,,88.75
8,8.25,8.33,8.5,8.42,8.33,8.5,10,10,9.33,9,,88.67
9,8.67,8.67,8.58,8.42,8.33,8.42,9.33,10,9.33,8.67,,88.42
10,8.08,8.58,8.5,8.5,7.67,8.42,10,10,10,8.5,,88.25
11,8.17,8.67,8.25,8.5,7.75,8.17,10,10,10,8.58,,88.08
12,8.25,8.42,8.17,8.33,8.08,8.17,10,10,10,8.5,,87.92
13,8.08,8.67,8.33,8.42,8,8.08,10,10,10,8.33,,87.92
14,8.33,8.42,8.08,8.25,8.25,8,10,10,10,8.58,,87.92
15,8.25,8.33,8.5,8.25,8.58,8.75,9.33,10,9.33,8.5,,87.83
16,8,8.5,8.58,8.17,8.17,8,10,10,10,8.17,,87.58
17,8.33,8.25,7.83,7.75,8.5,8.42,10,10,10,8.33,,87.42
18,8.17,8.33,8.25,8.33,8.42,8.33,9.33,10,9.33,8.83,,87.33
19,8.42,8.25,8.08,8.17,7.92,8,10,10,10,8.42,,87.25
20,8.17,8.17,8,8.17,8.08,8.33,10,10,10,8.33,,87.25
21,8,8.25,8.08,8.5,8.25,8,10,10,10,8.17,,87.25
22,8.08,8.25,8,8.17,8,8.33,10,10,10,8.33,,87.17
23,8.17,8.25,8.17,8,7.83,8.17,10,10,10,8.58,,87.17
24,8.25,8.33,8.17,8.17,7.83,8.17,10,10,10,8.17,,87.08
25,8.42,8.17,7.92,8.17,8.33,8,10,10,10,8.08,,87.08
26,8.5,8.5,8,8,8,8,10,10,10,7.92,,86.92
27,7.83,8.25,8.08,8.17,8.17,8.17,10,10,10,8.25,,86.92
28,8.42,8.17,8.17,8.17,7.83,7.92,10,10,10,8.17,,86.83
29,8.17,8.08,8.08,8,8.08,8,10,10,10,8.25,,86.67
30,8,8,8,8.25,8,8.17,10,10,10,8.17,,86.58
31,7.92,8.25,8,8.33,8,8.08,10,10,10,8,,86.58
32,8.42,8.17,8.17,8,7.58,8,10,10,10,8.17,,86.5
33,8.5,8.17,8,7.75,8,8,10,10,10,8,,86.42
34,8.17,7.83,8,8.08,7.83,8,10,10,10,8.42,,86.33
35,8,8.08,7.92,8,8.08,8.08,10,10,10,8.08,,86.25
36,8.08,8,8,8.25,7.92,7.92,10,10,10,8.08,,86.25
37,8.08,8.17,8,7.92,7.92,7.83,10,10,10,8.33,,86.25
38,8.25,8.42,8.08,7.75,7.67,7.83,10,10,10,8.25,,86.25
39,7.92,7.75,8.08,8.08,8.08,8.17,10,10,10,8.17,,86.25
40,7.67,8.17,8,8,8.17,8.08,10,10,10,8.08,,86.17
41,7.83,8.33,7.83,8.25,7.58,7.92,10,10,10,8.42,,86.17
42,8.17,7.92,7.92,7.75,8.33,8,10,10,10,8.08,,86.17
43,8.42,7.92,8,7.75,7.92,8,10,10,10,8.17,,86.17
44,8.08,8.17,7.75,8.08,7.75,7.83,10,10,10,8.42,,86.08
45,8.08,8.08,8,8,7.83,8.08,10,10,10,8,,86.08
46,8.33,8,8,8,7.75,8,10,10,10,8,,86.08
47,8.08,8.08,7.83,7.92,8.08,7.92,10,10,10,8.08,,86
48,7.75,7.92,7.83,8.08,8.08,8.17,10,10,10,8.17,,86
49,7.92,8.17,7.83,8.5,7.5,7.92,10,10,10,8.17,,86
50,8.25,8,7.83,8.08,8,7.92,10,10,10,7.92,,86
51,7.75,8.08,8,8.25,8,8,10,10,10,7.92,,86
52,8.33,8.17,7.75,8,7.75,7.83,10,10,10,8.17,,86
53,7.92,8.08,7.92,8.08,8.08,7.83,10,10,10,8,,85.92
54,8.17,8.17,7.92,8.08,7.83,7.75,10,10,10,8,,85.92
55,8,8,8,8.17,7.83,8,10,10,10,7.92,,85.92
56,8,8,7.92,8.08,7.83,8,10,10,10,8,,85.83
57,7.83,8.08,7.92,8.08,8,7.92,10,10,10,8,,85.83
58,7.83,8,8,8.17,7.83,8,10,10,10,8,,85.83
59,8,8,7.83,8.33,7.83,7.83,10,10,10,8,,85.83
60,7.83,8,7.83,8.17,7.92,8,10,10,10,8,,85.75
61,8,8,8,8.08,7.92,7.75,10,10,10,8,,85.75
62,8.33,8.42,7.83,8.33,8,8.25,9.33,9.33,10,7.92,,85.75
63,7.92,8.17,8,7.92,7.75,7.83,10,10,10,8,,85.58
64,7.83,8,8,7.75,7.92,8.17,10,10,10,7.92,,85.58
65,7.83,8,7.92,7.75,8.08,8,10,10,10,8,,85.58
66,8,7.75,7.83,7.83,7.67,8.58,10,10,10,7.83,,85.5
67,7.92,7.92,7.83,8.08,7.83,7.92,10,10,10,8,,85.5
68,7.83,8,7.83,7.92,7.83,8.08,10,10,10,8,,85.5
69,8.33,7.92,7.67,7.92,7.67,7.92,10,10,10,8.08,,85.5
70,8,7.83,7.67,8.33,7.83,8,10,10,10,7.83,,85.5
71,7.75,7.83,7.83,8.17,7.92,7.83,10,10,10,8.08,,85.42
72,8.08,8,7.83,7.67,8,7.83,10,10,10,8,,85.42
73,7.92,7.92,7.75,7.92,7.75,7.92,10,10,10,8.25,,85.42
74,8,8,8,7.67,7.75,8,10,10,10,8,,85.42
75,8.08,7.83,7.83,8.08,7.83,7.83,10,10,10,7.92,,85.42
76,8,8,8,7.83,7.83,7.75,10,10,10,7.92,,85.33
77,7.83,7.75,7.83,7.67,7.83,8.58,10,10,10,7.83,,85.33
78,7.92,8.08,8,7.92,8,8.08,10,10,9.33,8,,85.33
79,8,7.58,7.58,7.67,8.08,8.5,10,10,10,7.92,,85.33
80,7.83,8.08,7.75,8.08,7.92,7.75,10,10,10,7.92,,85.33
81,8,7.92,7.92,8.08,7.83,7.75,10,10,10,7.83,,85.33
82,7.83,7.83,7.92,8.08,7.75,7.83,10,10,10,8.08,,85.33
83,7.92,7.83,7.75,8.33,7.75,7.75,10,10,10,8,,85.33
84,8,7.92,7.75,8,7.92,7.83,10,10,10,7.83,,85.25
85,8.17,7.92,7.83,8,7.58,7.83,10,10,10,7.92,,85.25
86,7.58,8.08,7.92,7.83,8,7.92,10,10,10,7.92,,85.25
87,7.75,7.83,7.67,8,8.08,7.83,10,10,10,8,,85.17
88,8.25,8,7.67,7.92,7.75,7.67,10,10,10,7.92,,85.17
89,7.75,8,7.58,8,8,7.92,10,10,10,7.83,,85.08
90,8.17,7.83,7.58,8.08,8,7.75,10,10,10,7.67,,85.08
91,8.42,8,7.42,8,7.92,7.92,9.33,10,10,8.08,,85.08
92,7.58,7.83,7.83,7.92,7.83,8.17,10,10,10,7.92,,85.08
93,7.83,8,7.75,7.75,7.83,7.83,10,10,10,8.08,,85.08
94,8.08,8.17,7.92,8,8.08,8,9.33,9.33,10,8.17,,85.08
95,7.67,8,7.83,8,7.92,7.83,10,10,10,7.83,,85.08
